Broad Habitat,Habitat,Distinctiveness,Lower Distinctiveness Habitat - N/A - Other,Lower Distinctiveness Habitat - Condition Assessment N/A,Lower Distinctiveness Habitat - Poor,Lower Distinctiveness Habitat - Fairly Poor,Lower Distinctiveness Habitat - Moderate,Lower Distinctiveness Habitat - Fairly Good,Lower Distinctiveness Habitat - Good,Condition Assessment N/A - Fairly Poor,Condition Assessment N/A - Moderate,Condition Assessment N/A - Fairly Good,Condition Assessment N/A - Good,Poor - Fairly Poor,Poor - Moderate,Poor - Fairly Good,Poor - Good,Fairly Poor - Moderate,Fairly Poor - Fairly Good,Fairly Poor - Good,Moderate - Fairly Good,Moderate - Good,Fairly Good - Good,Good - Good,Species-rich native hedgerow with trees - associated with bank or ditch,Species-rich native hedgerow with trees,Species-rich native hedgerow - associated with bank or ditch,Native hedgerow with trees - associated with bank or ditch,Species-rich native hedgerow,Native hedgerow - associated with bank or ditch,Native hedgerow with trees,Ecologically valuable line of trees,Ecologically valuable line of trees - associated with bank or ditch,Native hedgerow,Line of trees,Line of trees - associated with bank or ditch,Non-native and ornamental hedgerow
Rocky shore,"Features of littoral rock - on peat, clay or chalk",V.High,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,2,4,6,11,2,4,9,2,7,5,Not Possible,,,,,,,,,,,,,
Coastal seamarsh,Littoral coarse sediment,High,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,1,2,3,4,1,2,3,1,2,1,Not Possible,,,,,,,,,,,,,
Coastal seamarsh,Littoral mud,Low,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,2,4,6,8,2,4,6,2,4,2,Not Possible,,,,,,,,,,,,,
Intertidal sediment,Littoral mixed sediments,Medium,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,1,2,3,4,1,2,3,1,2,1,Not Possible,,,,,,,,,,,,,
Intertidal sediment,Saltmarshes and saline reedbeds,High,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,2,6,10,20,4,8,18,4,14,10,Not Possible,,,,,,,,,,,,,
Intertidal sediment,Artificial saltmarshes and saline reedbeds,High,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,2,6,10,20,4,8,18,4,14,10,Not Possible,,,,,,,,,,,,,
Intertidal sediment,Littoral seagrass,High,Not Possible,Not Possible,2,5,10,15,20,Not Possible,Not Possible,Not Possible,Not Possible,3,13,23,30+,10,20,30,10,20,10,Not Possible,,,,,,,,,,,,,
Intertidal sediment,"Littoral seagrass on peat, clay or chalk",V.High,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,3,13,23,30+,10,20,30,10,20,10,Not Possible,,,,,,,,,,,,,
Intertidal sediment,Littoral biogenic reefs - Mussels,High,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,2,4,7,10,2,3,8,3,6,3,Not Possible,,,,,,,,,,,,,
Intertidal sediment,Littoral biogenic reefs - Sabellaria,High,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,2,4,7,10,2,3,8,3,6,3,Not Possible,,,,,,,,,,,,,
Intertidal sediment,Features of littoral sediment,High,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,1,2,3,5,1,2,4,1,3,2,Not Possible,,,,,,,,,,,,,
Intertidal sediment,Artificial littoral coarse sediment,Low,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,1,2,3,4,1,2,3,1,2,1,Not Possible,,,,,,,,,,,,,
Intertidal sediment,Artificial littoral mud,Low,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,2,4,6,8,2,4,6,2,4,2,Not Possible,,,,,,,,,,,,,
Intertidal sediment,Artificial littoral sand,Low,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,2,3,4,6,1,2,4,1,3,2,Not Possible,,,,,,,,,,,,,
Intertidal sediment,Artificial littoral muddy sand,Low,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,2,4,6,8,2,4,6,2,4,2,Not Possible,,,,,,,,,,,,,
Intertidal sediment,Artificial littoral mixed sediments,Low,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,1,2,3,4,1,2,3,1,2,1,Not Possible,,,,,,,,,,,,,
Intertidal sediment,Artificial littoral seagrass,Low,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,3,13,23,30+,10,20,30,10,20,10,Not Possible,,,,,,,,,,,,,
Intertidal sediment,Artificial littoral biogenic reefs,Low,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,2,4,7,10,2,3,8,3,6,3,Not Possible,,,,,,,,,,,,,
Intertidal sediment,Littoral sand,Medium,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,2,3,4,6,1,2,4,1,3,2,Not Possible,,,,,,,,,,,,,
Intertidal sediment,Littoral muddy sand,High,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,2,4,6,8,2,4,6,2,4,2,Not Possible,,,,,,,,,,,,,
Intertidal hard structures,Artificial hard structures,Low,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,2,4,6,12,2,4,10,2,8,6,Not Possible,,,,,,,,,,,,,
Intertidal hard structures,Artificial features of hard structures,Low,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,2,4,6,11,2,4,9,2,7,5,Not Possible,,,,,,,,,,,,,
Intertidal hard structures,Artificial hard structures with integrated greening of grey infrastructure (IGGI),Medium,Not Possible,Not Possible,1,2,4,8,13,Not Possible,Not Possible,Not Possible,Not Possible,2,4,6,11,2,4,9,2,7,5,Not Possible,,,,,,,,,,,,,
Watercourse footprint,Watercourse footprint,V.low,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,,,,,,,,,,,,,
Individual trees,Rural tree,Medium,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,8,16,24,30+,8,16,24,8,16,8,Not Possible,,,,,,,,,,,,,
Hedgerows,Species-rich native hedgerow with trees - associated with bank or ditch,V.High,,,,,,,,,,,,,6,,10,,,,,4,,,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
Hedgerows,Species-rich native hedgerow with trees,High,,,,,,,,,,,,,6,,10,,,,,4,,,5,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
Hedgerows,Species-rich native hedgerow - associated with bank or ditch,High,,,,,,,,,,,,,3,,5,,,,,2,,,10,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
Hedgerows,Native hedgerow with trees - associated with bank or ditch,High,,,,,,,,,,,,,6,,10,,,,,4,,,5,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
Hedgerows,Species-rich native hedgerow,Medium,,,,,,,,,,,,,3,,5,,,,,2,,,10,10,5,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
Hedgerows,Native hedgerow - associated with bank or ditch,Medium,,,,,,,,,,,,,3,,5,,,,,2,,,10,Error,5,10,Error,Error,Error,Error,Error,Error,Error,Error,Error
Hedgerows,Native hedgerow with trees,Medium,,,,,,,,,,,,,6,,10,,,,,4,,,5,5,5,5,Error,Error,Error,Error,Error,Error,Error,Error,Error
Hedgerows,Ecologically valuable line of trees,Medium,,,,,,,,,,,,,20,,30,,,,,10,,,12,12,Error,12,Error,Error,Error,Error,Error,Error,Error,Error,Error
Hedgerows,Ecologically valuable line of trees - associated with bank or ditch,Medium,,,,,,,,,,,,,20,,30,,,,,10,,,12,Error,Error,12,Error,Error,Error,Error,Error,Error,Error,Error,Error
Hedgerows,Native hedgerow,Low,,,,,,,,,,,,,3,,5,,,,,2,,,10,10,5,10,5,6,10,Error,Error,Error,Error,Error,Error
Hedgerows,Line of trees,Low,,,,,,,,,,,,,20,,30,,,,,10,,,12,12,Error,12,Error,Error,12,Error,Error,Error,Error,Error,Error
Hedgerows,Line of trees - associated with bank or ditch,Low,,,,,,,,,,,,,20,,30,,,,,10,,,12,Error,Error,12,Error,Error,12,Error,Error,Error,Error,Error,Error
Hedgerows,Non-native and ornamental hedgerow,V.Low,,,,,,,,,,,,,Not Possible,,Not Possible,,,,,Not possible,,,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
Watercourses,Priority habitat,V.High,10,10,10,10,10,10,10,10,10,10,10,2,4,6,8,2,4,6,2,4,2,1,,,,,,,,,,,,,
Watercourses,Other rivers and streams,High,10,10,10,10,10,10,10,10,10,10,10,2,4,6,8,2,4,6,2,4,2,1,,,,,,,,,,,,,
Watercourses,Ditches,Medium,10,10,10,10,10,10,10,10,10,10,10,2,4,6,8,2,4,6,2,4,2,1,,,,,,,,,,,,,
Watercourses,Canals,Medium,10,10,10,10,10,10,10,10,10,10,10,2,4,6,8,2,4,6,2,4,2,1,,,,,,,,,,,,,
Watercourses,Culvert,Low,10,10,10,10,10,10,10,10,10,10,10,2,4,6,8,2,4,6,2,4,2,1,,,,,,,,,,,,,
